,EC_Multi_layer_fNIRS_right
0,0.22111270859328905
1,0.6197587688012933
2,0.09672652046252513
3,0.03708473260053653
4,0.286477664945607
5,0.5345859549565074
6,0.03752467439515374
7,0.1060064515708716
8,0.9433613238054506
9,0.5396030940687122
10,0.10359489145723563
11,0.12963704242755
12,0.12349703440769157
13,0.13669781306527157
14,0.7270267840879167
15,0.6254117381353685
16,0.11110668621213733
17,0.37699511936939173
18,0.04126738924051658
19,0.03567852426099543
20,0.6635797411177752
21,0.3401771486903696
22,0.16201061943310183
23,0.3729228436369077
24,0.47325274865441247
25,1.0
26,0.03549917306391346
27,0.2942328657498358
28,0.23324488082561165
29,0.21460680318716768
30,0.05970142145100544
31,0.05376557365792337
32,0.03137797940757089
33,0.21149716103041544
34,0.045307348202732196
35,0.15888351681025012
36,0.2737393811118004
37,0.19275552919436764
38,0.22564570036167866
39,0.16419184108591986
40,0.04649880818210792
41,0.4320418830669464
42,0.14944489334790742
43,0.08342002093733891
44,0.1547028563092222
45,0.5327850654592176
46,0.22442498829280041
47,0.168142925437346
48,0.3078167510404534
49,0.3975610926654855
50,0.24561666824183456
51,0.3454110995193013
52,0.7979918020156589
53,0.6913048713579623
54,0.4048200861634832
55,0.6516101998508363
56,0.09121410586705384
57,0.25930075898102506
58,0.6891547795925753
59,0.6376566532711772
60,0.3330547220640605
61,0.39487957210778013
62,0.1131537999721642
63,0.04985370330687036
64,1.0
65,0.23155614931080665
66,0.15835819995385852
67,0.6582922261541209
68,0.7859643131163966
69,0.5475803195067501
70,0.19454995862589658
71,0.39474395057292094
72,0.5057880062589092
73,0.33406386394052107
74,0.45607548201286574
75,0.2768546599697938
76,0.18600988126242876
77,0.11850012270169079
78,0.11999260995220314
79,0.3247106743141388
80,0.20207928416287338
81,0.28319836552012617
82,0.628381739722567
83,0.043517527918062016
84,0.4171363800718057
85,0.2347363375005461
86,0.1647117085875476
87,0.11749979381962375
88,0.241326064417333
89,0.21156957702583412
90,0.30364231155422
91,0.10503759758720321
92,0.5255629671054208
93,0.2909163806133567
94,0.27607188675658917
95,0.12714506657401978
96,0.09323989717064364
97,0.1180324371210559
98,0.3817385742691876
99,0.05343167995798314
100,0.31389131214446586
101,1.0
102,0.09028549269181685
103,0.07280140786234827
104,0.12613242064703087
105,0.11122994307969707
106,0.19912882399324502
107,0.34777597127688326
108,0.039856862894352155
109,0.3065528895594489
