,EC_Multi_layer_fNIRS_left
0,0.0273674984743087
1,0.6504144915092139
2,0.06339473046104747
3,0.06526748380663751
4,0.27386932976824413
5,0.48230321003741017
6,0.044111018437054846
7,0.04891956445512222
8,0.31727624435226226
9,0.5023068741159552
10,0.03325866647016843
11,0.0658217859376112
12,0.04950594469888724
13,0.1729491631939629
14,0.4700115750786405
15,0.6395494161554748
16,0.026601490917147627
17,0.11614050442689541
18,0.04241932120676538
19,0.032363110025268024
20,1.0
21,0.02519708938604561
22,0.026607155980700264
23,0.22013373629753213
24,0.2482155656175776
25,0.4098694398056527
26,0.031935776059044046
27,0.06125875104126868
28,0.10842479441554008
29,0.3568822287694153
30,0.08659509617835293
31,0.06609853547514605
32,0.11044408411851281
33,0.034895595363228525
34,0.07896505099462574
35,0.08627883238791234
36,0.013786421756494563
37,0.14407990309251045
38,0.05707096576138887
39,0.05973720237505416
40,0.11432436683627127
41,0.22014344721622708
42,0.027297864057486777
43,0.0439809150499774
44,0.5172371299948674
45,0.49220092336106885
46,0.38298799364760433
47,0.2464950848831941
48,0.574142119922665
49,0.8216375335816722
50,0.29035931118899677
51,0.11126365105981424
52,0.826748335372794
53,0.5812216630103658
54,0.331469703456814
55,0.5906830212744936
56,0.3092386919044353
57,0.2649423632536413
58,0.735997640614985
59,0.4784973858198916
60,0.17144371394636085
61,0.5230228658810567
62,0.3626207566035916
63,0.26764300978871225
64,0.5036054854515494
65,0.19056750687508356
66,0.26247221505036644
67,1.0
68,0.6653360131584397
69,0.5274914721635564
70,0.2165396498783074
71,0.8806322586651946
72,0.6180537703759353
73,0.3386297901168099
74,0.4513629950475914
75,0.2652942621793151
76,0.2355579683055136
77,0.22166862448286678
78,0.2855051455524282
79,0.5063806140018353
80,0.4747748292731002
81,0.24694576118610478
82,0.304760081021938
83,0.13591145627638862
84,0.9608308325601442
85,0.21830052300531208
86,0.3596107574875751
87,0.20859050841055307
88,0.027078617363797474
89,0.7701854359439754
90,0.4335049381331415
91,0.022370145311849395
92,0.30582377308680603
93,0.42123475954930123
94,0.04649345129657063
95,0.25307866348689334
96,0.41873052473886696
97,0.7795604012784405
98,0.03111949685786162
99,0.1581235081080097
100,0.05240359303563431
101,0.027105027118386294
102,0.3464865374303831
103,0.8270549971514766
104,0.37654147045207
105,0.8988786175699752
106,0.04424258475396283
107,0.053969279997527604
108,0.6250975933244974
109,0.08581335347399144
110,0.0991249838312689
111,0.5776118006310027
112,1.0
113,0.41720017859669123
114,0.02862565997608289
115,0.3265847082593992
116,0.3821665590618863
117,0.12471486619796161
118,0.08536481174505312
119,0.13931884189625895
120,0.05996893733391584
121,0.387993700543021
122,0.06297022319049596
123,0.028898451046399345
124,0.021267795708149427
125,0.04131412451335885
126,0.19069308269563665
127,0.2909593163975236
128,0.13255816465255282
129,0.3214897016536169
130,0.02815779924872677
131,0.041438837776865925
132,0.2618953650264255
133,0.8979033963284058
134,0.26839011546513747
135,0.2564820714734145
136,0.519271404181352
137,0.5513377289998025
138,0.3319911429291571
139,0.23923308747284963
140,0.428085586095486
141,0.7626035832637612
142,0.17430670127241904
143,0.4297348491491
144,0.24520255545356354
145,0.32859213556033057
146,0.576579145149909
147,0.42026097071743757
148,0.1687812026959645
149,0.4128044441072557
150,0.2183810780226251
151,0.20928020348469967
152,0.9788841752951164
153,0.1547994759926477
154,0.32236927550634226
155,1.0
156,0.7234610714468348
157,0.9327362841094294
158,0.16166127642838207
159,0.2376237010823678
160,0.5782948473929094
161,0.4241987975357104
162,0.17672005966921064
163,0.1541372886691679
164,0.5222793383168285
165,0.3108361741367461
166,0.23044839988493854
167,0.12083570881847079
168,0.2474699882213913
169,0.1966938490904392
170,0.5208224526099973
171,0.25100554727184166
172,0.12888240839521928
173,0.5067677740109509
174,0.360582531295017
175,0.353114111438507
176,0.15896688074870022
177,0.666589559997115
178,0.35058368244401183
179,0.274993921487512
180,0.17086122984137478
181,0.2471567425506036
182,0.6666327346798326
183,0.13458888090638751
184,0.5669574411337455
185,0.479181470627762
186,0.4857796967853352
187,0.18879503568025247
188,0.09947463627142786
189,0.12308380543748285
190,0.8058443173171921
191,0.5155008814026378
192,0.20798815437637225
193,0.2709943598350677
194,0.17272987768308246
195,0.13879873667521744
196,0.8044352329558462
197,0.10775860977708922
198,0.7491026645185431
199,1.0
200,0.28163708009333327
201,0.7256843245082509
202,0.43225607672023597
203,0.12780233708101432
204,0.6218385309576632
205,0.1634871424123785
206,0.25709484943086575
207,0.4483241676840051
208,0.7345027423961763
209,0.16451464561995385
210,0.2944362323421297
211,0.19688546225155157
212,0.21469782182985522
213,0.26804915149328673
214,0.47916269790792687
215,0.17805475388198055
216,0.363030003943927
217,0.3335769795326714
218,0.12920809176843212
219,0.8887437448988585
220,0.433081564493196
221,0.13167998257560684
222,0.07409801284212726
223,0.5422077334827355
224,0.21137813530415073
225,0.18991862864408868
226,0.35959440550762306
227,0.911427173086702
228,0.175660248318306
229,0.11474599209346206
230,0.3655537768369452
231,0.09587075676247636
232,0.0641050287902436
233,0.2554018885641389
234,0.17539535531675876
235,0.12040824480185829
236,0.588626080636045
237,0.10898026027250093
238,1.0
239,0.7211443419691597
240,0.11959911896500253
241,0.13686269084721248
242,0.12338103464117883
243,0.14348797984923783
244,0.1411132289489242
245,0.10692352090272926
246,0.04799194646610806
247,0.14637470603960792
248,0.1699745791240304
249,0.13815569948256837
250,0.0980227602565716
251,0.09452672903049505
252,0.14209011660467216
253,0.40949147888043547
254,0.24324689669443292
255,0.2557278267201138
256,0.17401391135275115
257,0.12334241971975986
258,0.18275371701538054
259,0.10179706477301156
260,0.11188627957541687
261,0.13285178810616752
262,0.49961066332669274
263,0.052069136780465666
